rand_lat,rand_lng,Nearest_City,Country,act_lat,act_lng,Temperature_F,Humidity_Perc,Cloudiness_Perc,Wind_Speed_MPH
2.4531822781910506,-56.68206367441665,grand-santi,gf,4.25,-54.38,71.1,99,90,2.3
-11.982325893368312,112.0194345059445,gondanglegi,id,-7.75,112.01,88.02,60,64,4.7
-35.329300871627666,86.8307181240558,geraldton,au,-28.77,114.6,86,48,7,13.87
-6.980088340539211,-8.454089230339775,georgetown,sh,-7.93,-14.42,77.76,78,97,12.28
51.76091572772626,121.2986667594007,genhe,cn,50.78,121.52,5.43,85,1,4.45
31.05499740194884,126.96032309684585,fukue,jp,32.69,128.84,54.63,71,75,10.29
47.391624184846705,131.69470383006745,fujin,cn,47.26,132.03,10.35,84,33,7.9
38.36611160105477,-131.1935998350897,fortuna,us,40.6,-124.16,56.3,87,90,11.41
42.47103356488594,-93.83926938196699,fort dodge,us,42.5,-94.17,16.07,85,75,3.15
50.41846819212077,-70.13465358664928,forestville,ca,48.74,-69.08,28.4,86,90,8.05
30.709522186331455,-81.194474081208,fernandina beach,us,30.67,-81.46,47.32,70,1,8.05
47.40412094068455,-75.16263777546732,ferme-neuve,ca,46.7,-75.45,30.79,98,100,4.21
-17.573056622188858,49.48333296947274,fenoarivo atsinanana,mg,-17.37,49.42,77.07,81,89,10.13
-19.818923360476788,166.90114184648593,fayaoue,nc,-20.65,166.53,79.84,79,25,17.38
32.66563084570306,63.31929248799716,farah,af,32.5,62.5,48.51,48,19,3.33
66.12709973486352,-146.44800917370063,fairbanks,us,64.84,-147.72,-20.9,66,1,5.21
-16.478125351276034,-152.8881746979972,faanui,pf,-16.48,-151.75,82.58,75,82,11.36
61.60496673858216,160.3082357646362,evensk,ru,61.95,159.23,15.19,87,100,21.52
-38.017246972043196,123.5338361947313,esperance,au,-33.87,121.9,82.4,48,68,13.87
2.0453667735366707,-81.20713146198041,esmeraldas,ec,-1.87,-79.8,79.93,74,75,6.93
51.34758844914583,72.70416840931753,ereymentau,kz,51.62,73.1,11.21,81,73,25.26
-26.270870630323316,-54.259350746571016,eldorado,ar,-26.4,-54.63,65.43,66,0,2.1
36.58482295796688,-6.241908773113124,el puerto de santa maria,es,36.59,-6.23,47.35,100,0,2.24
59.39407920530434,-179.7437290181574,egvekinot,ru,66.32,-179.17,-7.31,83,39,4.79
-64.53437281900518,47.54037741610347,east london,za,-33.02,27.91,69.8,83,20,13.87
62.2541169938485,136.1301775477624,dzhebariki-khaya,ru,62.22,135.8,-44.43,95,0,0.89
-51.939130814481125,175.87500596387338,dunedin,nz,-45.87,170.5,62.01,78,50,14
55.5544027778414,36.3384282769033,dorokhovo,ru,55.55,36.37,28.4,74,75,8.95
51.56415340951668,-19.890907415463687,dingle,ie,52.14,-10.27,46.71,68,100,25.34
71.75239576587498,76.52586931524019,dikson,ru,73.51,80.55,-4.9,96,100,3.65
23.337317308897582,79.26199751639837,deori khas,in,23.4,79.02,71.91,27,0,1.72
55.71322203305024,3.5888905489628655,den helder,nl,52.96,4.76,35.42,100,90,12.75
29.299182368830415,64.66130789458154,dalbandin,pk,28.89,64.41,56.79,58,0,5.44
-2.3606198557721285,102.5405217359118,curup,id,-3.47,102.53,78.49,84,77,4.45
-28.46998393614961,-77.3943847004685,coquimbo,cl,-29.95,-71.34,62.6,88,20,2.91
-34.639365862449225,147.64814527593825,cootamundra,au,-34.65,148.03,93.99,18,0,7
20.204529740684123,-116.48987583395284,constitucion,mx,23.99,-104.67,52,74,100,1.99
65.33178060884322,-150.6822874514126,college,us,64.86,-147.8,-20.47,66,1,4.16
-49.03548461310742,-73.96964222598888,coihaique,cl,-45.58,-72.07,57.2,50,4,3.36
33.636728815475166,-115.70702660821354,coachella,us,33.68,-116.17,55.38,58,75,1.03
69.41348581228803,-71.69968481855624,clyde river,ca,70.47,-68.59,-25.6,67,75,9.17
39.42423366648714,17.444111170548098,ciro marina,it,39.37,17.13,52.59,85,100,5.37
-55.505233703842094,-20.738068629590146,cidreira,br,-30.18,-50.21,76.05,58,41,7.02
-67.26793943328524,-22.383162514480034,chuy,uy,-33.7,-53.46,64.38,82,1,2.93
85.74188381715805,152.79244408747087,chokurdakh,ru,70.63,147.92,-21.73,89,100,7.47
87.20789838276181,157.82468807692993,cherskiy,ru,68.75,161.3,-15.9,96,100,3.58
24.38360566828493,60.67400987560055,chabahar,ir,25.29,60.64,66.2,82,75,16.11
11.417373389793823,-41.200180567924974,cayenne,gf,4.93,-52.33,75.2,100,97,2.24
-0.27816866811137686,-36.08151544434676,caucaia,br,-3.74,-38.65,83.79,83,20,9.17
-46.78622203366149,-86.50979149960709,castro,cl,-42.47,-73.77,55.4,100,97,3.36
37.583402433817696,-7.275734017268377,cartaya,es,37.28,-7.15,46.99,88,0,1.01
-26.61650140830448,92.40280442358534,carnarvon,au,-24.87,113.63,86,62,6,19.46
-43.776045830490375,1.9554421149788368,cape town,za,-33.93,18.42,58.62,87,40,5.82
28.718815681167683,-79.66855692965122,cape canaveral,us,28.41,-80.6,51.66,76,1,4.7
-12.455504924442977,59.14754997349607,cap malheureux,mu,-19.98,57.61,80.64,78,40,13.87
38.2338652043301,-105.5747447713611,canon city,us,38.44,-105.24,33.44,47,1,5.82
37.798640385242436,-17.071470300723405,camacha,pt,33.08,-16.33,57.2,76,20,6.93
31.009382624712828,-112.4390972487096,caborca,mx,30.58,-111.1,62.01,68,67,3
19.832527911008,-113.69475971958427,cabo san lucas,mx,22.89,-109.91,65.28,82,40,4.7
-28.175416326271204,155.57413921433084,byron bay,au,-28.65,153.62,84.13,61,45,11.41
16.885481363574712,161.95076533932496,butaritari,ki,3.07,172.79,85.71,72,99,8.84
-41.17652806656886,109.81744980916835,busselton,au,-33.65,115.33,93.11,18,99,17.54
-44.752462457838234,141.13649699679456,burnie,au,-41.07,145.92,67.46,49,88,11.99
4.227494791555827,-56.1861426110727,brokopondo,sr,4.75,-55.17,72.43,96,75,3.44
-57.85194900560819,23.6096855573102,bredasdorp,za,-34.53,20.04,58.19,82,69,10.29
-28.747973837400217,26.34616805075089,brandfort,za,-28.7,26.46,60.8,100,20,2.24
11.487702872871154,48.429414784791305,bosaso,so,11.28,49.18,77,83,20,2.89
62.24495884244965,131.02873608042057,borogontsy,ru,62.67,131.17,-32.84,94,0,4.59
58.93194188984742,97.8238020151631,boguchany,ru,58.38,97.45,19.4,81,68,8.77
53.831574349318146,90.81964698654303,bograd,ru,54.23,90.83,24.8,92,75,2.24
-0.9772409788625254,22.101521779847843,boende,cd,-0.22,20.87,72.97,43,23,1.45
-48.562403010439255,166.958810987454,bluff,nz,-46.6,168.33,70,57,79,11.01
-15.749378715257137,35.084399386458216,blantyre,mw,-15.79,35.01,73.11,80,3,1.14
69.20643143064254,28.647413390342393,bjornevatn,no,69.67,29.98,18.9,85,90,31.09
67.33551793195696,164.65329944784293,bilibino,ru,68.05,166.44,-3.3,88,100,4.9
51.53716975295407,-166.4653338504424,bethel,us,41.37,-73.41,39.69,100,90,4.7
54.613664996435034,176.8802108424985,beringovskiy,ru,63.05,179.32,15.48,85,100,8.14
-14.606288461369871,89.53588422919967,bengkulu,id,-3.8,102.27,86.88,62,65,6.4
70.12437053241695,143.7313307392596,belaya gora,ru,68.53,146.42,-24.83,98,100,1.81
63.40380104693091,94.0884854480579,baykit,ru,61.67,96.37,15.26,81,100,12.57
21.34306646708417,-48.71119854596867,bathsheba,bb,13.22,-59.52,75.2,88,40,6.93
69.46129760492863,-160.3600518402639,barrow,us,71.29,-156.79,-20.2,75,20,11.41
7.868608068170985,51.92475089077743,bandarbeyla,so,9.49,50.81,78.3,79,27,19.06
-26.015020099002406,74.70407310051294,bambous virieux,mu,-20.34,57.76,80.31,78,40,13.87
56.92431367744547,81.17269033632704,bakchar,ru,57.02,82.07,7.12,92,100,10.67
49.80339630487882,-67.7332265434799,baie-comeau,ca,49.22,-68.15,26.91,86,90,18.34
42.31561049034232,36.064056495198855,bafra,tr,41.57,35.91,30.2,80,31,4.7
26.12046529279951,12.933786755540325,awbari,ly,26.59,12.78,53.35,22,35,12.28
-55.188046370935226,-162.09193966826325,avarua,ck,-21.21,-159.78,82.4,83,100,11.41
-9.491345457067737,-144.48187962442725,atuona,pf,-9.8,-139.03,81,76,37,14.47
-7.824271641690714,124.62151299351632,atambua,id,-9.11,124.89,84.4,68,5,6.22
24.196099142622614,27.620885861153482,asyut,eg,27.18,31.18,43.93,55,0,6.02
-33.081914369713616,-33.53334867539769,arraial do cabo,br,-22.97,-42.03,75.2,83,0,9.17
-9.028925535525929,-62.13908210924957,ariquemes,br,-9.91,-63.04,73.22,93,98,2.46
32.96772711643685,108.32204319922357,ankang,cn,32.68,109.02,41.02,58,98,3.49
-40.08089721434448,-90.65968426144958,ancud,cl,-41.87,-73.82,55.4,100,50,3.36
63.66753857336451,175.88681795787136,anadyr,ru,64.75,177.48,15.8,78,90,13.42
48.171015757126696,130.736870494575,amurzet,ru,47.7,131.1,13.66,84,17,8.08
-3.3341623147250345,125.85079759840409,ambon,id,-3.7,128.18,91.4,55,40,8.05
-12.677869430428984,47.683974643576875,ambanja,mg,-13.68,48.45,75.2,100,75,2.24
9.099295799739835,-66.20328213473319,altagracia de orituco,ve,9.86,-66.38,64.44,95,83,2.33
19.505253495952516,79.97303598062848,allapalli,in,19.42,80.07,86.95,39,37,2.53
-22.095566776611562,135.06580543187772,alice springs,au,-23.7,133.88,98.6,9,13,13.87
-78.8121274190995,110.2872844124849,albany,au,-35.02,117.89,78.8,50,5,5.82
37.69060568363575,80.6737446077957,aksu,cn,41.12,80.26,29.07,57,100,0.51
-1.3191648969293226,143.45280724018255,aitape,pg,-3.14,142.35,83.93,81,35,16.58
19.096501218119684,-94.09091052723203,agua dulce,mx,18.13,-94.13,69.01,96,7,2.53
-18.561713690674466,-76.0121372911869,acari,pe,-15.43,-74.62,66.58,91,100,3.69
8.184022054771063,-39.52858184988531,acarau,br,-2.89,-40.12,76.01,95,68,4.41
9.581177300451571,-103.28773609096342,acapulco,mx,16.86,-99.89,78.8,78,20,3.36
34.324640518360255,39.530201586093426,abu kamal,sy,34.45,40.92,44.78,63,0,11.14
30.370542985563517,48.46681615042246,abadan,ir,30.34,48.3,45.66,81,13,9.17
